[array([[ 0.00141521,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00012803,  0.        ],
       [ 0.        ,  0.00219277],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00305721],
       [ 0.        ,  0.00287204],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00230073],
       [ 0.00112604,  0.        ],
       [ 0.00011972,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00011921,  0.        ],
       [ 0.        , -0.00251908],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00279759],
       [ 0.        ,  0.00259344],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00196021],
       [ 0.00107335,  0.        ],
       [ 0.00012204,  0.        ],
       [-0.00013062,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00237969],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00254628],
       [ 0.        , -0.00302835],
       [ 0.        , -0.00274369],
       [ 0.00104068,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00012302,  0.        ],
       [ 0.000126  ,  0.        ],
       [ 0.        ,  0.00289667],
       [ 0.        , -0.00246819],
       [ 0.        , -0.00219572],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0022025 ],
       [ 0.        ,  0.        ],
       [ 0.00096512,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00011354,  0.        ],
       [-0.0001099 ,  0.        ],
       [ 0.        , -0.0025175 ],
       [ 0.        , -0.00264898],
       [ 0.        ,  0.00215248],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0022288 ],
       [ 0.        ,  0.        ],
       [ 0.00096138,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00012721,  0.        ],
       [ 0.00011129,  0.        ],
       [ 0.        ,  0.00264053],
       [ 0.        ,  0.00274086],
       [ 0.        , -0.00244127],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00230704],
       [ 0.        ,  0.        ],
       [ 0.00110421,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00012493,  0.        ],
       [-0.0001228 ,  0.        ],
       [ 0.        , -0.0026084 ],
       [ 0.        ,  0.00260921],
       [ 0.        ,  0.00216751],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00224346],
       [ 0.        ,  0.        ],
       [ 0.00112096,  0.        ],
       [-0.00012091,  0.        ],
       [ 0.00012181,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00203836],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00239022],
       [ 0.        ,  0.00305605],
       [ 0.        ,  0.00258907],
       [ 0.00110346,  0.        ],
       [-0.00010909,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00014082,  0.        ],
       [ 0.        ,  0.00225216],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00284846],
       [ 0.        , -0.00292544],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00204912],
       [ 0.00110072,  0.        ],
       [-0.00012008,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00011876,  0.        ],
       [ 0.        , -0.00231494],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00272485],
       [ 0.        , -0.00265929],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00242437],
       [ 0.00102826,  0.        ],
       [-0.00011412,  0.        ],
       [-0.00011939,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0023083 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00231123],
       [ 0.        , -0.00282219],
       [ 0.        ,  0.00277217]]), array([[ 0.00168976,  0.        ],
       [ 0.00019613,  0.        ],
       [ 0.00020405,  0.        ],
       [ 0.00019146,  0.        ],
       [ 0.        ,  0.00278719],
       [ 0.        , -0.0028414 ],
       [ 0.        , -0.00282951],
       [ 0.        ,  0.00273817],
       [ 0.        ,  0.0025878 ],
       [ 0.        , -0.00292671],
       [ 0.00196256,  0.        ],
       [ 0.00021366,  0.        ],
       [ 0.00020278,  0.        ],
       [-0.0002159 ,  0.        ],
       [ 0.        , -0.00279647],
       [ 0.        , -0.00276063],
       [ 0.        ,  0.00301355],
       [ 0.        ,  0.00278185],
       [ 0.        ,  0.0028431 ],
       [ 0.        , -0.00265534],
       [ 0.00188602,  0.        ],
       [ 0.00020758,  0.        ],
       [-0.00021898,  0.        ],
       [ 0.00020792,  0.        ],
       [ 0.        ,  0.00262816],
       [ 0.        ,  0.00305364],
       [ 0.        , -0.00290826],
       [ 0.        ,  0.00286416],
       [ 0.        , -0.00316545],
       [ 0.        , -0.00286552],
       [ 0.00186694,  0.        ],
       [ 0.00022405,  0.        ],
       [-0.00024222,  0.        ],
       [-0.00021381,  0.        ],
       [ 0.        , -0.00286759],
       [ 0.        ,  0.00296059],
       [ 0.        ,  0.00274552],
       [ 0.        ,  0.00253282],
       [ 0.        , -0.0027087 ],
       [ 0.        , -0.00261381],
       [ 0.0018057 ,  0.        ],
       [-0.00019386,  0.        ],
       [ 0.0002156 ,  0.        ],
       [ 0.00019576,  0.        ],
       [ 0.        ,  0.00289398],
       [ 0.        , -0.00273759],
       [ 0.        , -0.00294855],
       [ 0.        , -0.00292221],
       [ 0.        ,  0.00265116],
       [ 0.        ,  0.00308157],
       [ 0.00185307,  0.        ],
       [-0.00020256,  0.        ],
       [ 0.00020794,  0.        ],
       [-0.00020253,  0.        ],
       [ 0.        , -0.00265877],
       [ 0.        , -0.00251048],
       [ 0.        ,  0.00275044],
       [ 0.        , -0.00267195],
       [ 0.        ,  0.00269687],
       [ 0.        ,  0.00277826],
       [ 0.00172641,  0.        ],
       [-0.00019464,  0.        ],
       [-0.00019847,  0.        ],
       [ 0.00019503,  0.        ],
       [ 0.        ,  0.00253643],
       [ 0.        ,  0.00294821],
       [ 0.        , -0.00266093],
       [ 0.        , -0.00278851],
       [ 0.        , -0.00302171],
       [ 0.        ,  0.00286967],
       [ 0.00200008,  0.        ],
       [-0.00022363,  0.        ],
       [-0.0002199 ,  0.        ],
       [-0.00020694,  0.        ],
       [ 0.        , -0.00244583],
       [ 0.        ,  0.00276388],
       [ 0.        ,  0.00304221],
       [ 0.        , -0.00253429],
       [ 0.        , -0.00239347],
       [ 0.        ,  0.00269941]]), array([[ 0.00266518,  0.        ],
       [ 0.00103484,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00666179],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00709448],
       [ 0.00255713,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00101804,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00812535],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00696942],
       [ 0.        ,  0.        ],
       [ 0.00261198,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00102632,  0.        ],
       [ 0.        ,  0.00723307],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00649213],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00267919,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00094267,  0.        ],
       [ 0.        , -0.00722115],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00634949],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00257748,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00087899,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00724019],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00735187],
       [ 0.        ,  0.        ],
       [ 0.00276011,  0.        ],
       [-0.00094451,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00645193],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00720257]]), array([[  7.36860461e-04,   0.00000000e+00],
       [  2.46521481e-04,   0.00000000e+00],
       [  8.45937466e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -7.18694970e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.36397677e-03],
       [  0.00000000e+00,   8.42765240e-04],
       [  0.00000000e+00,  -1.48579937e-03],
       [  8.28571421e-04,   0.00000000e+00],
       [  2.25940064e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  8.61665322e-05,   0.00000000e+00],
       [  0.00000000e+00,   6.48918383e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.02369758e-03],
       [  0.00000000e+00,   1.31967212e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.42228727e-03],
       [  7.81404139e-04,   0.00000000e+00],
       [  2.62578478e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -9.68663790e-05,   0.00000000e+00],
       [  0.00000000e+00,  -7.32271294e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   9.80956544e-04],
       [  0.00000000e+00,   1.48176063e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.21098689e-03],
       [  7.83185968e-04,   0.00000000e+00],
       [  2.63182707e-04,   0.00000000e+00],
       [ -8.79418642e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.78625865e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.28739100e-03],
       [  0.00000000e+00,  -9.67262462e-04],
       [  0.00000000e+00,  -1.44500809e-03],
       [  6.78551554e-04,   0.00000000e+00],
       [  9.55533167e-05,   0.00000000e+00],
       [  2.43728165e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.38245272e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.46704159e-04],
       [  0.00000000e+00,   1.36760892e-03],
       [  0.00000000e+00,  -9.24394544e-04],
       [  7.34060971e-04,   0.00000000e+00],
       [  7.52111550e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  2.58397773e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.25159112e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.62825404e-03],
       [  0.00000000e+00,   1.12101864e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.71321148e-04],
       [  7.96959004e-04,   0.00000000e+00],
       [  8.37815694e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -2.43726202e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.33148916e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.47296934e-03],
       [  0.00000000e+00,   9.66918379e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -7.04290103e-04],
       [  6.96830318e-04,   0.00000000e+00],
       [  8.48179821e-05,   0.00000000e+00],
       [ -2.41552473e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.20327021e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.59506701e-04],
       [  0.00000000e+00,  -1.54408433e-03],
       [  0.00000000e+00,  -9.82365835e-04],
       [  7.68423725e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  2.26298729e-04,   0.00000000e+00],
       [  8.70984892e-05,   0.00000000e+00],
       [  0.00000000e+00,   1.06046242e-03],
       [  0.00000000e+00,  -1.31597559e-03],
       [  0.00000000e+00,  -6.23068726e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.26182946e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  7.33271439e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  2.38506122e-04,   0.00000000e+00],
       [ -7.90109142e-05,   0.00000000e+00],
       [  0.00000000e+00,  -9.93079332e-04],
       [  0.00000000e+00,  -1.41442301e-03],
       [  0.00000000e+00,   6.68718087e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.29755487e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  6.56353632e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  8.94786465e-05,   0.00000000e+00],
       [  2.32238872e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.44515667e-03],
       [  0.00000000e+00,  -1.04838519e-03],
       [  0.00000000e+00,  -1.17464933e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   5.81122421e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  7.22494441e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  8.88404511e-05,   0.00000000e+00],
       [ -2.43362791e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.47804866e-03],
       [  0.00000000e+00,  -9.58179940e-04],
       [  0.00000000e+00,   1.30572009e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.75533844e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  7.42718982e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -7.59266547e-05,   0.00000000e+00],
       [  2.40074559e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.40922296e-03],
       [  0.00000000e+00,   9.61040142e-04],
       [  0.00000000e+00,  -1.16968246e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.81129095e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  8.17112411e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -8.69808376e-05,   0.00000000e+00],
       [ -2.15952011e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.46496792e-03],
       [  0.00000000e+00,   9.12705134e-04],
       [  0.00000000e+00,   1.13556661e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.01016014e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  6.97103257e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -2.04418148e-04,   0.00000000e+00],
       [  7.67996199e-05,   0.00000000e+00],
       [  0.00000000e+00,   1.03354957e-03],
       [  0.00000000e+00,   1.30727783e-03],
       [  0.00000000e+00,  -6.78011159e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.22295313e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  7.26034967e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -2.36099953e-04,   0.00000000e+00],
       [ -8.75158368e-05,   0.00000000e+00],
       [  0.00000000e+00,  -9.53495675e-04],
       [  0.00000000e+00,   1.36899901e-03],
       [  0.00000000e+00,   6.51147780e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.28449525e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  7.52320796e-04,   0.00000000e+00],
       [ -7.90845861e-05,   0.00000000e+00],
       [  2.47695151e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.24421056e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.66733877e-04],
       [  0.00000000e+00,   1.28470385e-03],
       [  0.00000000e+00,   9.75782158e-04],
       [  7.93358920e-04,   0.00000000e+00],
       [ -8.90801125e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  2.48765376e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.31087791e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.55060555e-03],
       [  0.00000000e+00,  -1.18676646e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.37874926e-04],
       [  7.63909459e-04,   0.00000000e+00],
       [ -8.02819254e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -2.38570887e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.18659842e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.39378895e-03],
       [  0.00000000e+00,  -9.92444317e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.45939164e-04],
       [  7.61217518e-04,   0.00000000e+00],
       [ -8.55696602e-05,   0.00000000e+00],
       [ -2.48870848e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.36508366e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.32941874e-04],
       [  0.00000000e+00,  -1.46447839e-03],
       [  0.00000000e+00,   9.56142910e-04],
       [  7.67561838e-04,   0.00000000e+00],
       [ -2.21720711e-04,   0.00000000e+00],
       [  8.42897859e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.13518240e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.28028848e-03],
       [  0.00000000e+00,   1.00676062e-03],
       [  0.00000000e+00,   1.32399931e-03],
       [  8.12874648e-04,   0.00000000e+00],
       [ -2.27900162e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  8.99557199e-05,   0.00000000e+00],
       [  0.00000000e+00,   5.78275138e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -9.95479627e-04],
       [  0.00000000e+00,  -1.34988738e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.27465655e-03],
       [  7.00651535e-04,   0.00000000e+00],
       [ -2.56712128e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -8.95299985e-05,   0.00000000e+00],
       [  0.00000000e+00,  -6.26863052e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.04974346e-03],
       [  0.00000000e+00,  -1.47591844e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.35017712e-03],
       [  7.19593354e-04,   0.00000000e+00],
       [ -2.51106942e-04,   0.00000000e+00],
       [ -8.77695600e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.00209054e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.36235826e-03],
       [  0.00000000e+00,  -9.81989946e-04],
       [  0.00000000e+00,   1.37525842e-03]]), array([[  7.32328746e-04,   0.00000000e+00],
       [  2.48836816e-04,   0.00000000e+00],
       [  8.88735508e-05,   0.00000000e+00],
       [  9.76512631e-05,   0.00000000e+00],
       [  0.00000000e+00,   5.59394435e-04],
       [  0.00000000e+00,  -7.87835680e-04],
       [  0.00000000e+00,  -7.71642682e-04],
       [  0.00000000e+00,   1.13957319e-03],
       [  0.00000000e+00,   6.89205980e-04],
       [  0.00000000e+00,  -1.16395057e-03],
       [  8.13427117e-04,   0.00000000e+00],
       [  2.50934993e-04,   0.00000000e+00],
       [  8.99746365e-05,   0.00000000e+00],
       [ -9.40435928e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.85589042e-04],
       [  0.00000000e+00,  -6.72826073e-04],
       [  0.00000000e+00,   8.26543177e-04],
       [  0.00000000e+00,   1.37612056e-03],
       [  0.00000000e+00,   8.22778344e-04],
       [  0.00000000e+00,  -1.20280322e-03],
       [  8.90992926e-04,   0.00000000e+00],
       [  2.32101008e-04,   0.00000000e+00],
       [ -8.60946184e-05,   0.00000000e+00],
       [  8.48983260e-05,   0.00000000e+00],
       [  0.00000000e+00,   6.11892567e-04],
       [  0.00000000e+00,   6.75085382e-04],
       [  0.00000000e+00,  -7.50171170e-04],
       [  0.00000000e+00,   1.11640363e-03],
       [  0.00000000e+00,  -7.92814629e-04],
       [  0.00000000e+00,  -1.41414779e-03],
       [  8.82827030e-04,   0.00000000e+00],
       [  2.44789233e-04,   0.00000000e+00],
       [ -9.45258432e-05,   0.00000000e+00],
       [ -8.86255392e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.61076265e-04],
       [  0.00000000e+00,   6.04429074e-04],
       [  0.00000000e+00,   7.96760411e-04],
       [  0.00000000e+00,   1.09661691e-03],
       [  0.00000000e+00,  -6.87447176e-04],
       [  0.00000000e+00,  -1.20792031e-03],
       [  8.35440701e-04,   0.00000000e+00],
       [  9.52489270e-05,   0.00000000e+00],
       [  2.38888341e-04,   0.00000000e+00],
       [  8.83772236e-05,   0.00000000e+00],
       [  0.00000000e+00,   7.50690109e-04],
       [  0.00000000e+00,  -1.33561659e-03],
       [  0.00000000e+00,  -5.75145640e-04],
       [  0.00000000e+00,   5.86422634e-04],
       [  0.00000000e+00,   1.16969003e-03],
       [  0.00000000e+00,  -7.36976067e-04],
       [  8.36841575e-04,   0.00000000e+00],
       [  9.55646489e-05,   0.00000000e+00],
       [  2.17714179e-04,   0.00000000e+00],
       [ -1.00185702e-04,   0.00000000e+00],
       [  0.00000000e+00,  -8.50317628e-04],
       [  0.00000000e+00,  -1.19761930e-03],
       [  0.00000000e+00,   6.84733863e-04],
       [  0.00000000e+00,   6.05135928e-04],
       [  0.00000000e+00,   1.04600853e-03],
       [  0.00000000e+00,  -6.91621852e-04],
       [  7.80670644e-04,   0.00000000e+00],
       [  9.71071697e-05,   0.00000000e+00],
       [  8.43586660e-05,   0.00000000e+00],
       [  2.38639059e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.09926551e-03],
       [  0.00000000e+00,  -7.94258210e-04],
       [  0.00000000e+00,  -1.24000776e-03],
       [  0.00000000e+00,   7.19446014e-04],
       [  0.00000000e+00,   5.20774146e-04],
       [  0.00000000e+00,  -6.08752370e-04],
       [  9.33131935e-04,   0.00000000e+00],
       [  8.84730543e-05,   0.00000000e+00],
       [  8.94619024e-05,   0.00000000e+00],
       [ -2.23169231e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.19705153e-03],
       [  0.00000000e+00,  -7.91109671e-04],
       [  0.00000000e+00,   1.28758946e-03],
       [  0.00000000e+00,   7.62790092e-04],
       [  0.00000000e+00,   5.62604099e-04],
       [  0.00000000e+00,  -5.95812411e-04],
       [  8.35473768e-04,   0.00000000e+00],
       [  8.39981494e-05,   0.00000000e+00],
       [ -1.02144618e-04,   0.00000000e+00],
       [  2.28231451e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.29366436e-03],
       [  0.00000000e+00,   7.72284566e-04],
       [  0.00000000e+00,  -1.29618185e-03],
       [  0.00000000e+00,   8.35810843e-04],
       [  0.00000000e+00,  -6.73712431e-04],
       [  0.00000000e+00,  -5.82174687e-04],
       [  8.23259166e-04,   0.00000000e+00],
       [  8.70544267e-05,   0.00000000e+00],
       [ -9.03992700e-05,   0.00000000e+00],
       [ -2.30909614e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.08574709e-03],
       [  0.00000000e+00,   8.19766298e-04],
       [  0.00000000e+00,   1.20875524e-03],
       [  0.00000000e+00,   7.81592041e-04],
       [  0.00000000e+00,  -5.39088922e-04],
       [  0.00000000e+00,  -5.98376614e-04],
       [  8.29527694e-04,   0.00000000e+00],
       [  9.53571538e-05,   0.00000000e+00],
       [ -2.35782961e-04,   0.00000000e+00],
       [  8.75618772e-05,   0.00000000e+00],
       [  0.00000000e+00,   8.07406787e-04],
       [  0.00000000e+00,   1.21214722e-03],
       [  0.00000000e+00,  -5.60227948e-04],
       [  0.00000000e+00,   5.84279687e-04],
       [  0.00000000e+00,  -1.14344807e-03],
       [  0.00000000e+00,  -8.19749950e-04],
       [  8.30150669e-04,   0.00000000e+00],
       [  9.57011970e-05,   0.00000000e+00],
       [ -2.49755198e-04,   0.00000000e+00],
       [ -9.58522934e-05,   0.00000000e+00],
       [  0.00000000e+00,  -8.01878854e-04],
       [  0.00000000e+00,   1.26804320e-03],
       [  0.00000000e+00,   5.73307984e-04],
       [  0.00000000e+00,   6.19171426e-04],
       [  0.00000000e+00,  -1.27750575e-03],
       [  0.00000000e+00,  -7.32906886e-04],
       [  8.11830812e-04,   0.00000000e+00],
       [ -8.16398251e-05,   0.00000000e+00],
       [  2.49198588e-04,   0.00000000e+00],
       [  9.64726647e-05,   0.00000000e+00],
       [  0.00000000e+00,   8.22760646e-04],
